Date,Availability,Performance,Quality,OEE
2023-01-02,1.0,1.1260687215765537,1.0,1.1260687215765537
2023-01-03,1.0,1.0510824081981214,1.0,1.0510824081981214
2023-01-04,1.0,1.1272452462213556,1.0,1.1272452462213556
2023-01-05,1.0,1.2402772277227723,1.0,1.2402772277227723
2023-01-06,1.0,1.154885177453027,1.0,1.154885177453027
2023-01-07,1.0,1.14125,1.0,1.14125
2023-01-09,1.0,1.0451434159061277,1.0,1.0451434159061277
2023-01-10,1.0,1.205866564417178,1.0,1.205866564417178
2023-01-11,1.0,1.088036394413881,1.0,1.088036394413881
2023-01-12,1.0,1.1815493827160493,1.0,1.1815493827160493
2023-01-13,1.0,1.15138905775076,1.0,1.15138905775076
2023-01-14,1.0,1.1285144566301097,1.0,1.1285144566301097
2023-01-17,1.0,1.209478448275862,1.0,1.209478448275862
2023-01-18,1.0,1.047817477399914,1.0,1.047817477399914
2023-01-19,1.0,1.2336878814298171,1.0,1.2336878814298171
2023-01-20,1.0,1.042679589509692,1.0,1.042679589509692
2023-01-21,1.0,1.054685534591195,1.0,1.054685534591195
2023-01-23,1.0,1.1149810844892811,1.0,1.1149810844892811
2023-01-24,1.0,1.0363931297709923,1.0,1.0363931297709923
2023-01-25,1.0,1.1037288135593222,1.0,1.1037288135593222
2023-01-26,1.0,1.1610497599301615,1.0,1.1610497599301615
2023-01-27,1.0,1.1320936794582392,1.0,1.1320936794582392
2023-01-28,1.0,1.129997532082922,1.0,1.129997532082922
2023-01-30,1.0,1.1862806479859895,1.0,1.1862806479859895
2023-01-31,1.0,1.0917333333333332,1.0,1.0917333333333332
2023-02-01,1.0,1.2807280701754387,1.0,1.2807280701754387
2023-02-02,1.0,1.2389165186500888,1.0,1.2389165186500888
2023-02-03,1.0,1.1940234375,1.0,1.1940234375
2023-02-04,1.0,1.2045430809399478,1.0,1.2045430809399478
2023-02-06,1.0,1.1840531561461793,1.0,1.1840531561461793
2023-02-07,1.0,1.2571692411014104,1.0,1.2571692411014104
2023-02-08,1.0,1.2574571428571428,1.0,1.2574571428571428
2023-02-09,1.0,1.2219579987646696,1.0,1.2219579987646696
2023-02-10,1.0,1.2307332228666115,1.0,1.2307332228666115
2023-02-11,1.0,1.1642870544090056,1.0,1.1642870544090056
2023-02-13,1.0,1.2152863726135614,1.0,1.2152863726135614
2023-02-14,1.0,1.1951215805471125,1.0,1.1951215805471125
2023-02-15,1.0,1.223540012217471,1.0,1.223540012217471
2023-02-16,1.0,1.33768574908648,1.0,1.33768574908648
2023-02-17,1.0,1.2449396135265702,1.0,1.2449396135265702
2023-02-18,1.0,1.29216583273767,1.0,1.29216583273767
2023-02-20,1.0,1.2053521126760565,1.0,1.2053521126760565
2023-02-21,1.0,1.2351570996978853,1.0,1.2351570996978853
2023-02-22,1.0,1.2375,1.0,1.2375
2023-02-23,1.0,1.2622552783109404,1.0,1.2622552783109404
2023-02-24,1.0,1.2209436379163108,1.0,1.2209436379163108
2023-02-25,1.0,1.2007472924187725,1.0,1.2007472924187725
2023-02-27,1.0,1.2613988095238096,1.0,1.2613988095238096
2023-02-28,1.0,1.2044495412844036,1.0,1.2044495412844036
2023-03-01,1.0,1.1193022295623452,1.0,1.1193022295623452
2023-03-02,1.0,1.1253504672897197,1.0,1.1253504672897197
2023-03-03,1.0,0.9243213058419245,1.0,0.9243213058419245
2023-03-04,1.0,1.0843382352941178,1.0,1.0843382352941178
2023-03-06,1.0,1.1288955223880597,1.0,1.1288955223880597
2023-03-07,1.0,1.1305083367222448,1.0,1.1305083367222448
2023-03-08,1.0,1.1566040653999117,1.0,1.1566040653999117
2023-03-09,1.0,1.1863636363636363,1.0,1.1863636363636363
2023-03-10,1.0,1.1527768014059754,1.0,1.1527768014059754
2023-03-11,1.0,1.0676429479034308,1.0,1.0676429479034308
2023-03-13,1.0,1.1193114143920597,1.0,1.1193114143920597
2023-03-14,1.0,1.1436324257425743,1.0,1.1436324257425743
2023-03-15,1.0,1.1375061881188118,1.0,1.1375061881188118
2023-03-16,1.0,1.1752312261349174,1.0,1.1752312261349174
2023-03-17,1.0,1.1662844827586207,1.0,1.1662844827586207
2023-03-18,1.0,1.155144546649146,1.0,1.155144546649146
2023-03-20,1.0,1.2141150064129969,1.0,1.2141150064129969
2023-03-21,1.0,1.189383916990921,1.0,1.189383916990921
2023-03-22,1.0,1.2025771533855367,1.0,1.2025771533855367
2023-03-23,1.0,1.2229310344827586,1.0,1.2229310344827586
2023-03-24,1.0,1.2756882591093117,1.0,1.2756882591093117
2023-03-25,1.0,1.2335384615384615,1.0,1.2335384615384615
2023-03-27,1.0,1.1772074582083154,1.0,1.1772074582083154
2023-03-28,1.0,1.1007835477941177,1.0,1.1007835477941177
2023-03-29,1.0,1.1154528222409437,1.0,1.1154528222409437
2023-03-30,1.0,1.2083267195767196,1.0,1.2083267195767196
2023-03-31,1.0,1.222222222222222,1.0,1.222222222222222
2023-04-01,1.0,1.3449975,1.0,1.3449975
2023-04-03,1.0,1.2422882968601332,1.0,1.2422882968601332
2023-04-04,1.0,1.2385551871151113,1.0,1.2385551871151113
2023-04-05,1.0,1.1857945544554458,1.0,1.1857945544554458
2023-04-06,1.0,1.268720588235294,1.0,1.268720588235294
2023-04-07,1.0,0.8024808673469388,1.0,0.8024808673469388
2023-04-08,1.0,1.1999013657056148,1.0,1.1999013657056148
2023-04-10,1.0,1.1783219178082192,1.0,1.1783219178082192
2023-04-11,1.0,1.224579280155642,1.0,1.224579280155642
2023-04-12,1.0,1.2723227206946455,1.0,1.2723227206946455
2023-04-13,1.0,1.1956153846153847,1.0,1.1956153846153847
2023-04-14,1.0,1.2614926419060968,1.0,1.2614926419060968
2023-04-15,1.0,0.9567098901098902,1.0,0.9567098901098902
2023-04-17,1.0,1.1324425042589439,1.0,1.1324425042589439
2023-04-18,1.0,1.0358476227591582,1.0,1.0358476227591582
2023-04-19,1.0,0.24230028735632184,1.0,0.24230028735632184
2023-04-20,,inf,1.0,
2023-04-25,1.0,0.8192049808429118,1.0,0.8192049808429118
2023-04-26,1.0,1.0822304128053917,1.0,1.0822304128053917
2023-04-27,1.0,1.093482283464567,1.0,1.093482283464567
2023-04-28,1.0,1.1949482669425764,1.0,1.1949482669425764
2023-04-29,1.0,1.1491646341463415,1.0,1.1491646341463415
2023-05-02,1.0,1.2219831036016007,1.0,1.2219831036016007
2023-05-03,1.0,1.0671148825065275,1.0,1.0671148825065275
2023-05-04,1.0,1.167189434585225,1.0,1.167189434585225
2023-05-05,1.0,1.1047930866601754,1.0,1.1047930866601754
2023-05-06,1.0,1.088154580981329,1.0,1.088154580981329
2023-05-08,1.0,1.03986,1.0,1.03986
